subgroup,L,p,seed,train_size,test_size,batch_size,epochs,steps_per_epoch,lr,random_sharing,device,pl_device,diff_method,single_qubit_block,circuit_family,init_scale,allow_overlap_if_needed,epsilon,broken_K,train_loss,test_loss,train_accuracy,test_accuracy,generalization_gap,num_parameters,subgroup_order,sharing_type,elapsed_seconds,train_seed,test_seed,requested_disjoint,actual_disjoint,overlap_count,split_mode,split_protocol,split_group,group_disjoint,orbit_overlap_count,train_orbit_count,test_orbit_count,train_index_digest,test_index_digest,split_index_digest,requested_epsilon,actual_epsilon,corrupted_orbit_count,corruption_mode,corrupted_orbit_indices,source_fingerprint,environment_fingerprint,run_fingerprint
D4,3,2,5,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.3740932373026633,2.2431975500503083,0.8333333333333334,0.6206896551724138,0.2126436781609195,54,8,symmetry,1298.6886033749906,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,28,49,f19c029f9497e30339db469cea15ee2f27b83b31dfa3c32a19bf17fed2d60ae1,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9fbae33259973293d1e9d4e11fff2df17f0b6f679b3a34f5aba31bafb5dfc912,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,6,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.6891325210960455,2.365558966767352,0.9333333333333332,0.5517241379310345,0.3816091954022989,54,8,symmetry,1322.3375301249907,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,30,49,f85213f827a383454046e30bc701450a2d1af00249458e5ad9af16aed62ef924,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,81c5f2e4db78dcf6ec0ad23ca618c4227f4cc2eac414c7fab945a79c24292b9f,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.5319567940416896,2.4215662486794747,0.9,0.5287356321839081,0.3712643678160919,54,8,symmetry,1321.6773401250248,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,28,49,fdebfc5b8a6735daa77adc9c5365409bddbf58c94f1b74c7343da84c639ef4a0,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,b9f58ebcece0ce6055d3e62be47de2d425b08b1197b3b3006717c06706b355d0,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,8,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.3517274982142236,2.412493177875485,0.9333333333333332,0.5517241379310345,0.3816091954022989,54,8,symmetry,1318.9390130839893,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,27,49,a97b44efcb5383e51130e84ba529dcb761d95a31f02d945ff70da537edc857b5,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d6ae38cf90ee615a9edd594492d5c8a9c4aad29553c8a55f9338749a9368ebd,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,9,30,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.4848955005462108,2.1898222176066775,0.8,0.5977011494252874,0.2022988505747126,54,8,symmetry,1317.2273093750118,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,27,49,b8a15bf853782073a1c3ba0e96b4d587716503a9817656309e9007071d4c24ab,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,7326e9db009aaac7f4f40807b93226b7b081ea82633a5e4b0556c10b3b367cb5,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,0,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.8250250856993,2.287133821055974,0.8,0.5862068965517241,0.2137931034482759,54,8,symmetry,1298.1471857499564,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,54,49,7f0c8ffa3a6cf22f2c5d2bcbc3b1f043a7e6f45099996a781c2523fa1c5238fc,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,3e4937a8f938376038ca7372f474fe7c343e35e95fd1ebb01de0d604a5397965,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,1,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.810778454533108,2.4408887871222715,0.85,0.5517241379310345,0.2982758620689655,54,8,symmetry,1294.458069000044,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,49,49,b15f52cc9246bbcde840b05518e2e3e1f9dce7ebffab5ccac72acb847b1abc9e,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,2cf7c699fb01152e48196977e2c3aaf996aff9c0ff667a32ed2063b4e552449e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,2,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.5815506269704542,2.2480091885108324,0.8,0.5747126436781609,0.2252873563218391,54,8,symmetry,1281.0491999169462,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,51,49,3e10f5e740c3e1fc60bed7b14008fc76d3a7070251b9aafc4d1c9ff42963b675,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,5e80089d322e2e32e8df328353338fa008283708087997f172d6054f6fb1dded,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,3,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9415789867246256,2.299774571902639,0.7166666666666667,0.5747126436781609,0.1419540229885058,54,8,symmetry,1281.004705458996,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,53,49,0f338d0769d2901b58b6f7281275a333e9a2bbb1041cf314538a0138b68ff34d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,f8890153c6da5146e37eea9bd6157fa215a103a75f18cc6dadb24c9ef7f56304,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,4,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.3286717241557189,2.356221315084787,0.8666666666666667,0.5517241379310345,0.3149425287356322,54,8,symmetry,1299.631860374997,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,52,49,dd89f4d3b1611f7595349dba9e78af0aabe848eba19cfd3dd015b8428e3c6576,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,2408b56d9f335509e74ad1616e5177627e5c7cd5828612ad534f45a35a834da6,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,5,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.6550380844512118,2.154888127491717,0.8,0.6091954022988506,0.1908045977011494,54,8,symmetry,1298.5491105419933,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,54,49,bd2aa93f70526e37917a32782e0539a410e547269294843dcc57f34ef1b615cf,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,38af9789f7faf10930fc9293e4f070155f8776178331e52e21355219660a1693,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,6,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.7826573984047902,2.0764256941243877,0.85,0.735632183908046,0.114367816091954,54,8,symmetry,1268.1212336250464,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,55,49,3d6bd0d16427e89b63d82c35b271408a0fc35b584967205d0e2621a0623ae23d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,5350458d2807997896cc1a26d1f80f6a7ca215ce8f89e6926757acfad399bf29,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.7191594062820412,2.218305496771791,0.8333333333333334,0.6781609195402298,0.1551724137931035,54,8,symmetry,1316.0956143749645,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,52,49,7913d1b81966957fc454d840fd2d104a9889a68fd43027436da50e67f84b4281,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6343d41d5a3117648f141b20ba8fcdab43f96977d12feb05c81bf0ab33c205fb,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,8,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.7264065267486908,2.0610625783155267,0.85,0.6781609195402298,0.1718390804597701,54,8,symmetry,1307.1510149170065,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,55,49,6ea8f5333d068b8bb08318ee2433377392ec9bc278c434b8c0241f950f47e22f,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,4bfae1d428798c7edf5ac12b7e27945edc545a5ada4d9e7b39977e3a39fcf369,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,9,60,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.7132394467407288,2.1863207935840574,0.75,0.5747126436781609,0.1752873563218391,54,8,symmetry,1262.6319738330203,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,53,49,5664aa4ea41fe79fa8d94f4c5b16821970822c428db2e331730bc11bb3f6651f,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,e80b6a67ed48518c6f9316bfe0df54416a3e603e07bf178f784a6d9fa1519b8e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,0,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.055776004825392,2.4131493847662666,0.7,0.5172413793103449,0.1827586206896551,54,8,symmetry,1261.6135632499936,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,94,49,aa9ca803b030705a7cca3e3cc023ecc2ad129ddca70f13c4269ba3c91e253901,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,e1b51f896af5d7fb7fde1711fbb346495419096f71937d3b067dbe77e4e09eee,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,1,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.937246645899837,2.118516241993716,0.7833333333333333,0.6666666666666666,0.1166666666666667,54,8,symmetry,1292.8957296669832,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,89,49,348c94e0c602b46df772691fb16bd3d09d7efa7b55e4957c5dba5d9b21a7b341,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,d0dd67a7aaa1de987b52082d78a9f3637bb9b412119726b6d9aea44dd9318c95,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,2,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.8180005870896436,2.0809665280277736,0.7833333333333333,0.6666666666666666,0.1166666666666667,54,8,symmetry,1282.2620587499696,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,93,49,585673268215e67b4791fb1d5ff75319099947474366c4072c67c363bb1d5a9b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,296c83d7a7f92e0eb5a4b1bd86944188f10aa254a951e3b53526d77bee1dd725,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,3,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.0079232001306098,2.1974253223915823,0.7166666666666667,0.6206896551724138,0.0959770114942528,54,8,symmetry,1284.510417249985,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,89,49,e7f9226a35a986d30d70e3b1ade00a758e4aff1044820b5b299c51fe9175ea9d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,63c2c4d1b4364a4d8088d1fa5452e3f56f6700d2c1edd7f25d2b899fe62517f0,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,4,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.5290008593131792,2.073722154261935,0.85,0.7011494252873564,0.1488505747126436,54,8,symmetry,1297.8475626250147,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,95,49,9f6eba2ac122de0c87ca5f5bae1bc9f25c60553479bc8096d9458ceac0bf57f3,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,a6871ee58e365fbf389459da739117968fa6d5c1ea6ac5b764c2255657fa32e5,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,5,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.7360718513663604,2.004878744206786,0.75,0.7241379310344828,0.0258620689655172,54,8,symmetry,1272.1560179999797,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,95,49,3adf81a214fcd77b7d308e12147eaa54449693b844ec78ffcfde40d82904f1f5,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,686fa309cd78b1fcf4c2fcf48542ef9a83fca5641ad8cd825509aa6f22d32508,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,6,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9002639240768595,2.0187126055943416,0.75,0.7126436781609196,0.0373563218390804,54,8,symmetry,1265.1876125409617,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,98,49,e720cb86e41fc139d9ace2bea5521e01911642d4ef6eabf43328f5c043b1de6e,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,17ee91923e03a129e935303797c1d3500c4a9ebfd416710fd338d30225ff1a83,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.983405060428557,2.2360497570417,0.6916666666666667,0.5862068965517241,0.1054597701149425,54,8,symmetry,1255.8188991249772,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,91,49,a15704f4ba7b44c68aed48d02d69890a5049f9668a5ed5009d7e3d69330b5301,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1447b67cfb5501f7237a0c9fe011d1361d266b39505b3dd09a34d53288234a4b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,8,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.8356202009996048,2.0705826231979443,0.8166666666666667,0.632183908045977,0.1844827586206896,54,8,symmetry,1252.9270135000115,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,91,49,580eda3b1cea44649cc78e15f88de3a539ff57069af4c472c089af69840c4dc7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,e352d7197e6f5412ae6be5df7706da0548f858a397a1d32529fae3b2c525ccd3,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,9,120,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.960683437039552,2.088345154499627,0.7083333333333334,0.5172413793103449,0.1910919540229885,54,8,symmetry,1263.448048375023,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,92,49,619ec35ae71ec71f0ab934ed36d94026155952ff99774e23688c463fe2e691b3,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,834ae5926e487b00bbb842d00e0fb0e1486cd1ba2dec383f92ccccf96fe2e622,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,0,240,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.8772431221218728,2.091039101978183,0.7416666666666667,0.6666666666666666,0.075,54,8,symmetry,1302.9468577920345,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,154,49,a25c38357d6c5afdf19497fbffd749a1aeb4a2a8be0500b392933f2f2842d722,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,914579416e955b1f6c350603da3bd42e668ba5545df619b41dfce3c406c5b966,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,1,240,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9475191105571168,2.160313085463502,0.7,0.5862068965517241,0.1137931034482758,54,8,symmetry,1295.8664139580214,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,153,49,7a035c72a0490cea32d5235f47f960cf4012d5568824bb4048580a6047b51654,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,32f82728c26c02cb8d98bb72a8728c96c5c395f117d51e326a64c413d93c4b6d,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,2,240,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.987744244251465,2.1499535305527995,0.6833333333333333,0.6666666666666666,0.0166666666666667,54,8,symmetry,1310.1580730840217,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,152,49,6ae2b9cabf6c499004c3933f54f9064020a5eeb4ae9e3eab9eeba0ebe08c5b83,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,fd4a44bc6c675210f27bcfe470c396d2c14f1190f75fee31a7495cd57fc37111,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,3,240,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9683429861359272,2.1995601888234777,0.7,0.6781609195402298,0.0218390804597701,54,8,symmetry,1307.7031717089703,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,149,49,0932a2f803b53c282511da9723511ecfd45c5dcafdea9fe7be2b0630277ababc,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,74b852b6ea2b797b360cf6b788a15d44c6ba1290748a0a778b3bd86ad65abea3,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,4,240,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.7835775444606667,2.0859728832738496,0.7833333333333333,0.6666666666666666,0.1166666666666667,54,8,symmetry,1238.4921617090004,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,157,49,77466e55cd6da89027202e03ff7baabb4f37cedd496294227837bd2d572fa7a7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,490dd378965c103f7e6816e5fd840a12189fce54fac6cf6dadd945a9c7c0b856,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
